,Waktu,Inference Time,Jarak YOLO,Jarak MediaPipe,x-mid,near,Regulasi Waktu,Deteksi,Terkirim,Mencari,Keterangan
6,2024-12-18 12:48:09,0.0,2.4469476744186047,4.621412558954418,765,682,0.2960429191589355,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
7,2024-12-18 12:48:09,0.0,5.6875,46.11461992507799,484,341,0.2990999221801758,b'B\n',b'E\n',Dalam frame,Kursi roda Maju
8,2024-12-18 12:48:10,0.0,2.209317585301837,5.606280305459782,595,682,0.2515819072723388,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
12,2024-12-18 12:48:14,0.0,1.451293103448276,2.740867022068662,128,341,2.773942232131958,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
14,2024-12-18 12:48:17,0.0,1.7108739837398377,3.14787772338124,447,341,2.662057638168335,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
22,2024-12-18 12:50:45,0.0,2.59,5.452319072748308,391,341,0.5046355724334717,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
23,2024-12-18 12:50:46,0.0,2.5979938271604937,4.996027293366013,414,341,0.3869960308074951,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
24,2024-12-18 12:50:48,0.0,1.1421302578018997,1.9733277173941448,164,341,2.733311891555786,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
27,2024-12-18 12:50:51,0.0,1.421875,1.014151690501737,830,682,0.4609930515289306,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
29,2024-12-18 12:50:54,0.0,1.4767543859649124,3.120836471073189,501,341,2.5388412475585938,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
37,2024-12-18 12:50:57,0.0,2.0234375,1.6721029575737587,801,682,0.6617002487182617,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
38,2024-12-18 12:50:57,0.0,2.093905472636816,1.4524409906062306,825,682,0.2674591541290283,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
40,2024-12-18 12:51:00,0.0,1.714358452138493,1.5983970849146776,492,341,0.3556125164031982,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
41,2024-12-18 12:51:00,0.0,1.497775800711744,1.49643806631126,466,341,0.3289594650268554,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
43,2024-12-18 12:51:07,0.0,1.779598308668076,2.382992272617667,896,682,3.9921724796295166,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
46,2024-12-18 12:51:08,0.0,1.6801397205588822,1.701656866609427,525,682,0.3128852844238281,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
47,2024-12-18 12:51:09,0.0009999275207519,1.6408382066276803,1.725580590083006,463,341,0.3225815296173095,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
48,2024-12-18 12:51:11,0.0,1.5332422586520948,1.1241534654207923,850,682,2.3640592098236084,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
50,2024-12-18 12:51:17,0.0,2.262768817204301,2.65250585228579,563,682,5.546722650527954,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
51,2024-12-18 12:51:17,0.0,1.985259433962264,2.170896611906689,408,341,0.3035459518432617,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
52,2024-12-18 12:51:18,0.0,1.6668316831683168,2.518378336329592,189,341,0.3176190853118896,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
53,2024-12-18 12:51:18,0.0,1.5276769509981851,2.429450849208287,202,341,0.381758451461792,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
54,2024-12-18 12:51:21,0.0,2.0185851318944845,3.1727912293783684,440,341,2.99155068397522,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
55,2024-12-18 12:51:21,0.0010058879852294,2.483038348082596,3.1701008613995203,601,682,0.3446485996246338,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
56,2024-12-18 12:51:22,0.0,2.614130434782609,2.792611004184777,769,682,0.2720820903778076,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
57,2024-12-18 12:51:22,0.0,2.7329545454545454,2.5570184691294378,867,682,0.2947041988372803,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
58,2024-12-18 12:51:26,0.0009994506835937,2.5353915662650603,2.013361031345411,553,682,3.857902765274048,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
60,2024-12-18 12:51:26,0.0,1.9174259681093395,2.287331277403148,212,341,0.4471855163574219,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
61,2024-12-18 12:51:27,0.0,1.6668316831683168,2.6112022725578394,142,341,0.2535779476165771,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
62,2024-12-18 12:51:30,0.0,2.4257925072046107,2.4467594045182133,551,682,3.3992879390716557,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
66,2024-12-18 12:51:36,0.0,1.714358452138493,1.8940701597911216,478,341,4.69572377204895,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
67,2024-12-18 12:51:37,0.0,1.519404332129964,1.8537342933416736,182,341,1.7376580238342283,b'A\n',b'B\n',Dalam frame,Kursi roda belok Kiri
71,2024-12-18 12:51:42,0.0,1.4819542253521127,2.515708342053676,424,341,0.282022476196289,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
72,2024-12-18 12:51:42,0.0,1.5473345588235292,1.6205671188162227,481,341,0.2867071628570556,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
74,2024-12-18 12:51:44,0.0,2.1528132992327365,1.7878307099372783,245,341,0.3590586185455322,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
75,2024-12-18 12:51:44,0.0,1.6002851711026616,1.9633311370116096,426,341,0.2618863582611084,b'B\n',b'A\n',Dalam frame,Kursi roda Maju
76,2024-12-18 12:51:45,0.0,1.570429104477612,1.602179236023297,449,341,0.2692441940307617,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
77,2024-12-18 12:51:45,0.0,1.825921908893709,9.51287543324619,249,341,0.3616499900817871,b'A\n',b'B\n',Dalam frame,Kursi roda belok Kiri
79,2024-12-18 12:51:48,0.0,1.7721052631578948,2.139980145995738,766,682,2.8133113384246826,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
80,2024-12-18 12:51:48,0.0,1.9484953703703705,2.0637976109758056,792,682,0.2700693607330322,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
81,2024-12-18 12:51:51,0.0,2.262768817204301,1.8378843862062488,569,682,2.550750494003296,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
82,2024-12-18 12:51:52,0.0,1.9174259681093395,2.2452022714880364,394,341,0.6972191333770752,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
83,2024-12-18 12:51:52,0.0,1.591209829867675,2.390915446475849,185,341,0.3754796981811523,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
84,2024-12-18 12:51:52,0.0,1.4715909090909092,2.210050431571135,174,341,0.3612711429595947,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
86,2024-12-18 12:51:55,0.0,1.926201372997712,2.1720839203861244,564,682,0.3125021457672119,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
87,2024-12-18 12:51:56,0.0,1.966705607476636,1.8342790130804407,835,682,0.3797032833099365,b'E\n',b'B\n',Dalam frame,Kursi roda belok Kanan
88,2024-12-18 12:51:56,0.0,1.926201372997712,1.714712256093188,880,682,0.2505781650543213,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
89,2024-12-18 12:51:56,0.0010056495666503,1.97593896713615,1.6275797265612504,871,682,0.2716147899627685,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
94,2024-12-18 12:52:05,0.0,1.939516129032258,2.907486392459697,502,341,0.2830195426940918,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
97,2024-12-18 12:55:09,0.4473729133605957,1.5004456327985738,1.89144427418807,861,682,1.9217050075531008,b'E\n',b'3\n',Dalam frame,Kursi roda belok Kanan
98,2024-12-18 12:55:10,0.0,1.4413527397260273,1.869791880089036,858,682,0.3128490447998047,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
99,2024-12-18 12:55:10,0.0,1.7355670103092782,2.082102470098234,856,682,0.3966729640960693,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
101,2024-12-18 12:55:12,0.0,2.063112745098039,0.9851696744840648,833,682,0.840205192565918,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
103,2024-12-18 12:55:13,0.0,2.0185851318944845,1.929013053812512,520,682,0.3497800827026367,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
104,2024-12-18 12:55:14,0.0,1.8664079822616408,2.800975060785274,511,341,0.3320767879486084,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
105,2024-12-18 12:55:15,0.0,1.1238317757009346,1.0672484925139467,170,341,1.678467035293579,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
106,2024-12-18 12:55:15,0.0009999275207519,1.100326797385621,0.894236094300275,242,341,0.2584922313690185,b'C\n',b'A\n',Dalam frame,Menunggu jarak aman
108,2024-12-18 12:55:18,0.0,1.2488872403560831,1.078311767102888,483,341,0.2536172866821289,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
109,2024-12-18 12:55:18,0.0,1.2734493192133132,1.0402582562316731,522,682,0.3409395217895508,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
110,2024-12-18 12:55:18,0.0,1.2128962536023054,4.466606501141861,168,341,0.3224070072174072,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
111,2024-12-18 12:55:19,0.0,1.1515047879616964,2.3422447418571184,165,341,0.339937686920166,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
113,2024-12-18 12:55:22,0.0,1.519404332129964,3.584200994767337,504,341,0.3309404850006103,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
114,2024-12-18 12:55:22,0.0,1.469022687609075,1.60420149982268,528,682,0.3886642456054687,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
115,2024-12-18 12:55:24,0.0009996891021728,1.1772727272727272,0.9651520589896118,511,341,2.1820809841156006,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
116,2024-12-18 12:55:25,0.0,1.1163793103448276,1.492423812494442,170,341,0.4715368747711181,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
125,2024-12-18 12:55:29,0.0,1.4029166666666666,1.2102605689515558,509,341,1.1263411045074463,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
126,2024-12-18 12:55:30,0.0,1.421875,1.2387348971378198,508,341,0.3296492099761963,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
127,2024-12-18 12:58:02,0.4158406257629394,1.2696078431372548,2.0366909812316574,149,341,1.9436414241790767,b'A\n',b'2\n',Dalam frame,Kursi roda belok Kiri
128,2024-12-18 12:58:03,0.0,1.097457627118644,2.0831933983057684,145,341,0.3955214023590088,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
129,2024-12-18 12:58:03,0.0,1.697076612903226,8.267350759858331,619,682,0.3395345211029053,b'B\n',b'A\n',Dalam frame,Kursi roda Maju
130,2024-12-18 12:58:03,0.0,1.6472602739726028,2.684498904401478,616,682,0.2776753902435303,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
131,2024-12-18 12:58:04,0.0,1.4291171477079798,1.991093372301305,795,682,0.3573372364044189,b'E\n',b'B\n',Dalam frame,Kursi roda belok Kanan
132,2024-12-18 12:58:04,0.0,1.458838821490468,1.7653384871793,820,682,0.323617935180664,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
133,2024-12-18 12:58:05,0.0,1.676792828685259,1.8144890261744964,795,682,0.355989933013916,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
134,2024-12-18 12:58:05,0.0,1.389026402640264,12.622283585632571,130,341,0.3549075126647949,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
135,2024-12-18 12:58:05,0.0,1.3446485623003197,2.3905714751760105,174,341,0.405430793762207,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
138,2024-12-18 12:58:09,0.0,1.4664634146341464,5.105728993332295,425,341,1.636447191238403,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
140,2024-12-18 12:58:10,0.0,1.4123322147651007,5.647911014624089,320,341,1.293060541152954,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
142,2024-12-18 12:58:11,0.0,1.2094109195402298,2.7544347807390155,445,341,0.3292970657348633,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
143,2024-12-18 12:58:11,0.0,1.2007845934379455,14.728371417738288,503,341,0.5372040271759033,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
145,2024-12-18 12:58:13,0.0,1.4123322147651007,0.9574289030877272,531,682,1.4998013973236084,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
146,2024-12-18 12:58:14,0.0,1.4537996545768568,0.9899278408548824,555,682,0.2538259029388428,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
149,2024-12-18 12:58:19,0.0,1.1690972222222222,0.921307313465466,852,682,2.4033191204071045,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
150,2024-12-18 12:58:19,0.0,1.1838959212376934,0.9117679917657946,854,682,0.4078602790832519,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
151,2024-12-18 12:58:20,0.0,1.0960286458333333,0.9548233180459984,528,682,0.870793342590332,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
152,2024-12-18 12:58:21,0.0,1.100326797385621,0.91887064342982,547,682,0.4262175559997558,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
153,2024-12-18 12:58:21,0.0009999275207519,1.103211009174312,0.8984654247272585,554,682,0.3496630191802978,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
154,2024-12-18 12:58:21,0.0,1.103211009174312,0.8784921970741957,518,682,0.331402063369751,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
155,2024-12-18 12:58:25,0.0,1.1046587926509186,2.229965301791601,197,341,4.177610158920288,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
156,2024-12-18 12:58:26,0.0,1.1283512064343164,9.236782198114792,195,341,0.630974292755127,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
157,2024-12-18 12:58:28,0.0,1.3318829113924051,10.251576359628745,442,341,2.0227882862091064,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
158,2024-12-18 12:58:28,0.0,1.375408496732026,5.567813016557395,432,341,0.3156454563140869,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
159,2024-12-18 13:00:55,0.3866798877716064,1.097457627118644,1.0854860952772718,185,341,1.940821409225464,b'A\n',b'2\n',Dalam frame,Kursi roda belok Kiri
160,2024-12-18 13:00:55,0.0,1.097457627118644,1.1142156364844311,177,341,0.438035249710083,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
161,2024-12-18 13:00:56,0.0,1.0960286458333333,1.10781381598221,167,341,0.3262503147125244,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
162,2024-12-18 13:00:57,0.0,1.159435261707989,0.9943001767877476,208,341,1.484848976135254,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
165,2024-12-18 13:00:58,0.0,1.3090979782270606,1.8537635497809115,444,341,0.3331615924835205,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
166,2024-12-18 13:00:58,0.0,1.690261044176707,3.000340609984602,215,341,0.2737288475036621,b'A\n',b'B\n',Dalam frame,Kursi roda belok Kiri
167,2024-12-18 13:00:59,0.0,1.6868737474949898,8.443949179911762,228,341,0.2535221576690674,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
168,2024-12-18 13:00:59,0.0,1.7536458333333331,10.96497282067093,225,341,0.3323323726654053,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
169,2024-12-18 13:00:59,0.0,1.4266949152542372,1.5124585180262802,456,341,0.3355007171630859,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
170,2024-12-18 13:01:00,0.0,1.2734493192133132,4.181437084906157,173,341,0.311305284500122,b'A\n',b'B\n',Dalam frame,Kursi roda belok Kiri
172,2024-12-18 13:01:01,0.0,1.61875,17.08047854174535,170,341,0.4180455207824707,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
173,2024-12-18 13:01:02,0.0,1.5882075471698114,1.550746782101705,222,341,0.2599706649780273,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
175,2024-12-18 13:01:04,0.0,1.3172926447574336,16.364093978282057,483,341,0.2826409339904785,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
176,2024-12-18 13:01:05,0.0,1.325590551181102,1.374351915944357,534,682,0.2676982879638672,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
180,2024-12-18 13:01:07,0.0,1.1872355430183357,1.17419396110148,513,682,0.2501182556152344,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
181,2024-12-18 13:01:08,0.0,1.329778830963665,1.2934649317184377,499,341,0.3495609760284424,b'B\n',b'B\n',Dalam frame,Kursi roda Maju
182,2024-12-18 13:01:08,0.0,1.61875,2.351941533017615,211,341,0.4923222064971924,b'A\n',b'C\n',Dalam frame,Kursi roda belok Kiri
183,2024-12-18 13:01:09,0.0,1.7039473684210529,4.747563664517223,202,341,0.3286516666412353,b'A\n',b'A\n',Dalam frame,Kursi roda belok Kiri
184,2024-12-18 13:01:11,0.0,1.5304545454545453,14.836073298559771,517,682,2.777333974838257,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
186,2024-12-18 13:01:13,0.0,1.84594298245614,1.5848108274708348,850,682,1.1224050521850586,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
187,2024-12-18 13:01:13,0.0,1.594223484848485,1.0293120521554868,832,682,0.2935562133789062,b'E\n',b'E\n',Dalam frame,Kursi roda belok Kanan
188,2024-12-18 13:01:15,0.0,1.364262560777958,0.9899283844585474,849,682,1.5987162590026855,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
192,2024-12-18 13:01:17,0.0,1.1193484042553192,1.0840569867756498,540,682,0.2968912124633789,b'B\n',b'C\n',Dalam frame,Kursi roda Maju
193,2024-12-18 13:01:17,0.0,1.1238317757009346,1.0722630256748562,862,682,0.3835113048553467,b'E\n',b'B\n',Dalam frame,Kursi roda belok Kanan
194,2024-12-18 13:01:18,0.0,1.1253342245989304,1.0493555201924434,845,682,0.3058102130889892,b'E\n',b'C\n',Dalam frame,Kursi roda belok Kanan
197,2024-12-18 13:01:19,0.0,1.0988903394255871,0.7700066052653289,856,682,0.2718970775604248,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
198,2024-12-18 13:01:19,0.0,1.1452380952380952,0.5782292558967105,856,682,0.2509012222290039,b'C\n',b'C\n',Dalam frame,Menunggu jarak aman
